Reading file ../considered_data/Borowiec2015/Best108.nex
Renaming "Oikopleura" to "Okopleura_dioica".
Query Okopleura_dioica not found.
Renaming "Apis" to "Apis_mellifera".
Renaming "Monosiga" to "Monosiga_brevicollis".
Renaming "Salpingoeca" to "Salpingoeca_rosetta".
Renaming "Tribolium" to "Tribolium_castaneum".
Renaming "Tetranychus" to "Tetranychus_urticae".
Renaming "Acropora" to "Acropora_digitifera".
Renaming "Hydra" to "Hydra_magnipapillata".
Renaming "Acyrthosiphon" to "Acyrthosiphon_pisum".
Renaming "Danaus" to "Danaus_plexippus".
Renaming "Caenorhabditis" to "Caenorhabditis_elegans".
Renaming "Drosophila" to "Drosophila_melanogaster".
Renaming "Nematostella" to "Nematostella_vectensis".
Renaming "Amphimedon" to "Amphimedon_queenslandica".
Renaming "Mnemiopsis" to "Mnemiopsis_leidyi".
Renaming "Ixodes" to "Ixodes_scapularis".
Renaming "Trichoplax" to "Trichoplax_adhaerens".
Renaming "Xenopus" to "Xenopus_tropicalis".
Renaming "Gasterosteus" to "Gasterosteus_aculeatus".
Renaming "Homo" to "Homo_sapiens".
Renaming "Latimeria" to "Latimeria_chalumnae".
Renaming "Gallus" to "Gallus_gallus".
Renaming "Anolis" to "Anolis_carolinensis".
Renaming "Ciona" to "Ciona_savignyi".
Renaming "Strigamia" to "Strigamia_maritima".
Renaming "Daphnia" to "Daphnia_magna".
Renaming "Strongylocentrotus" to "Strongylocentrotus_purpuratus".
Renaming "Capitella" to "Capitella_teleta".
Renaming "Saccoglossus" to "Saccoglossus_kowalevskii".
Renaming "Lottia" to "Lottia_gigantea".
Renaming "Branchiostoma" to "Branchiostoma_floridae".
Renaming "Pinctada" to "Pinctada_fucata".
Renaming "Brugia" to "Brugia_malayi".
Renaming "Rhodnius" to "Rhodnius_prolixus".
Renaming "Bombus" to "Bombus_terrestris".
Reading file ../considered_data/Borowiec2015/Total1080.nex
Renaming "Salpingoeca" to "Salpingoeca_rosetta".
Renaming "Monosiga" to "Monosiga_brevicollis".
Renaming "Amphimedon" to "Amphimedon_queenslandica".
Renaming "Mnemiopsis" to "Mnemiopsis_leidyi".
Renaming "Ciona" to "Ciona_savignyi".
Renaming "Trichoplax" to "Trichoplax_adhaerens".
Renaming "Branchiostoma" to "Branchiostoma_floridae".
Renaming "Nematostella" to "Nematostella_vectensis".
Renaming "Homo" to "Homo_sapiens".
Renaming "Gasterosteus" to "Gasterosteus_aculeatus".
Renaming "Anolis" to "Anolis_carolinensis".
Renaming "Gallus" to "Gallus_gallus".
Renaming "Latimeria" to "Latimeria_chalumnae".
Renaming "Strongylocentrotus" to "Strongylocentrotus_purpuratus".
Renaming "Danaus" to "Danaus_plexippus".
Renaming "Tetranychus" to "Tetranychus_urticae".
Renaming "Ixodes" to "Ixodes_scapularis".
Renaming "Acyrthosiphon" to "Acyrthosiphon_pisum".
Renaming "Lottia" to "Lottia_gigantea".
Renaming "Rhodnius" to "Rhodnius_prolixus".
Renaming "Drosophila" to "Drosophila_melanogaster".
Renaming "Tribolium" to "Tribolium_castaneum".
Renaming "Apis" to "Apis_mellifera".
Renaming "Bombus" to "Bombus_terrestris".
Renaming "Capitella" to "Capitella_teleta".
Renaming "Strigamia" to "Strigamia_maritima".
Renaming "Brugia" to "Brugia_malayi".
Renaming "Caenorhabditis" to "Caenorhabditis_elegans".
Renaming "Daphnia" to "Daphnia_magna".
Renaming "Hydra" to "Hydra_magnipapillata".
Renaming "Xenopus" to "Xenopus_tropicalis".
Renaming "Acropora" to "Acropora_digitifera".
Renaming "Pinctada" to "Pinctada_fucata".
Renaming "Saccoglossus" to "Saccoglossus_kowalevskii".
Renaming "Oikopleura" to "Okopleura_dioica".
Query Okopleura_dioica not found.
Reading file ../considered_data/Chang2015/Chang2015.nex
Renaming "Acanthoeca_like_sp_10tr" to "Acanthoeca_sp".
Renaming "Amoebidium_parasiticum_JAP-7-2" to "Amoebidium_parasiticum".
Renaming "Capsaspora_owczarzaki_atcc30864" to "Capsaspora_owczarzaki".
Renaming "Hydra_magnipapillata" to "Hydra_vulgaris_01".
Renaming "Ministeria_vibrans_atcc50519" to "Ministeria_vibrans".
Renaming "Monosiga_brevicollis_mx1" to "Monosiga_brevicollis".
Renaming "Montastraea_faveolata" to "Orbicella_faveolata".
Renaming "Oscarella_sp_SN-2011" to "Oscarella_carmela".
Renaming "Pediculus_humanus_corporis" to "Pediculus_humanus".
Renaming "Salpingoeca_sp._ATCC50818" to "Salpingoeca_sp".
Renaming "Sphaeroforma_arctica_jp610" to "Sphaeroforma_arctica".
Reading file ../considered_data/Dunn2008/Dunn2008.nex
Renaming "Capitella_sp" to "Capitella_teleta".
Renaming "Hydra_magnipapillata" to "Hydra_vulgaris_01".
Renaming "Mertensiid_sp" to "Mertensiid_sp".
Query Mertensiid not found.
Reading file ../considered_data/Hejnol2009/Hejnol2009.nex
Renaming "Capitella_sp" to "Capitella_teleta".
Renaming "Epiperipatus_sp" to "Epiperipatus_sp".
Renaming "Hydra_magnipapillata" to "Hydra_vulgaris_01".
Renaming "Mertensiid_sp" to "Mertensiid_sp".
Query Mertensiid not found.
Renaming "Paraplanocera_sp" to "Paraplanocera_oligoglena".
Renaming "Pedicellina_sp" to "Pedicellina_sp_JB1".
Query Pedicellina_sp_JB not found.
Reading file ../considered_data/Moroz2014/ED3a.nex
Error loading ../considered_data/Moroz2014/ED3a.nex :
 'data'
Reading file ../considered_data/Moroz2014/ED3a.phy
Renaming "Mnemiopsis" to "Mnemiopsis_leidyi".
Renaming "Anemonia" to "Anemonia_viridis".
Renaming "Capsaspora" to "Capsaspora_owczarzaki".
Renaming "Ephydatia" to "Ephydatia_muelleri".
Renaming "Aplysia" to "Aplysia_californica".
Renaming "Clytia" to "Clytia_hemisphaerica".
Renaming "Podocoryne" to "Podocoryna_carnea".
Renaming "Blastocladiella" to "Blastocladiella_emersonii".
Renaming "Oscarella" to "Oscarella_carmela".
Renaming "Leucetta" to "Leucetta_chagosensis".
Renaming "Oopsacas" to "Oopsacas_minuta".
Renaming "Spizellomyces" to "Spizellomyces_punctatus".
Renaming "Piromyces" to "Piromyces_sp".
Renaming "Porites" to "Porites_astreoides".
Renaming "Carteriospongia" to "Carteriospongia_foliascens".
Renaming "Glomus" to "Glomus_intraradices".
Renaming "Sphaeroforma" to "Sphaeroforma_arctica".
Renaming "Saccharomyces" to "Saccharomyces_cerevisiae".
Renaming "Heterochone" to "Heterochone_calyx".
Renaming "Aphrocallistes" to "Aphrocallistes_vastus".
Renaming "Amoebidium" to "Amoebidium_parasiticum".
Renaming "Hydractinia" to "Hydractinia_echinata".
Reading file ../considered_data/Moroz2014/ED3d.nex
Error loading ../considered_data/Moroz2014/ED3d.nex :
 'data'
Reading file ../considered_data/Moroz2014/ED3d.phy
Renaming "CGIG" to "Crassostrea_gigas".
Renaming "BINF" to "Bolinopsis_infundibulum".
Renaming "EMUE" to "Ephydatia_muelleri".
Renaming "PCAR" to "Podocoryna_carnea".
Renaming "LGIG" to "Lottia_gigantea".
Renaming "CTEL" to "Capitella_teleta".
Renaming "SROS" to "Salpingoeca_rosetta".
Renaming "TADH" to "Trichoplax_adhaerans".
Query Trichoplax_adhaerans not found.
Renaming "MBRE" to "Monosiga_brevicollis".
Renaming "PAST" to "Porites_astreoides".
Renaming "DMEL" to "Drosophila_melanogaster".
Renaming "PBAC" to "Pleurobrachia_bachei".
Renaming "BCUC" to "Beroe_abyssicola".
Renaming "COEL" to "Coeloplana_astericola".
Renaming "CFOL" to "Carteriospongia_foliascens".
Renaming "ISCA" to "Ixodes_scapularis".
Renaming "BFLO" to "Branchiostoma_floridae".
Renaming "PPIL" to "Pleurobrachia_pileus".
Renaming "DGLA" to "Dryodora_glandiformis_".
Renaming "AVIR" to "Anemonia_viridis".
Renaming "EDUN" to "Euplokamis_dunlapae".
Renaming "MERT" to "Mertensiidae_sp".
Renaming "DPUL" to "Daphnia_pulex".
Renaming "PATL" to "Pleurobrachia_sp".
Renaming "AQUE" to "Amphimedon_queenslandica".
Renaming "HSAP" to "Homo_sapiens".
Renaming "SPUR" to "Strongylocentrotus_purpuratus".
Renaming "HVUL" to "Hydra_vulgaris".
Renaming "VALL" to "Vallicula_sp".
Renaming "ACAL" to "Aplysia_californica".
Renaming "SCOA" to "Sycon_coacturm".
Query Sycon_coacturm not found.
Renaming "HECH" to "Hydractinia_echinata".
Renaming "MOVA" to "Monosiga_ovata".
Renaming "OMIN" to "Oopsacas_minuta".
Renaming "GVEN" to "Gorgonia_ventalina".
Renaming "MLEI" to "Mnemiopsis_leidyi".
Renaming "CINT" to "Ciona_intestinalis".
Renaming "AVAS" to "Aphrocallistes_vastus".
Renaming "AIPT" to "Aiptasia_pallida".
Renaming "OCAR" to "Oscarella_carmela".
Renaming "CHEM" to "Clytia_hemisphaerica".
Renaming "ADIG" to "Acropora_digitifera".
Renaming "NVEC" to "Nematostella_vectensis".
Renaming "SKOW" to "Saccoglossus_kowalevskii".
Renaming "LCHA" to "Leucetta_chagosensis".
Renaming "HCAL" to "Heterochone_calyx".
Reading file ../considered_data/Nosenko2013/nonribosomal_9187_smatrix.nex
Error loading ../considered_data/Nosenko2013/nonribosomal_9187_smatrix.nex :
 'data'
Reading file ../considered_data/Nosenko2013/nonribosomal_9187_smatrix.phy
Renaming "Acropor_hy" to "Acropora_hyacinthus".
Renaming "Acropor_mi" to "Acropora_millepora".
Renaming "Acropor_pa" to "Acropora_palmate".
Query Acropora_palmate not found.
Renaming "Allomyc_ma" to "Allomyces_macrogynus".
Renaming "Amoebid_pa" to "Amoebidium_parasiticum".
Renaming "Amphime_qu" to "Amphimedon_queenslandica".
Renaming "Anoplod_er" to "Anoplodactylus_eroticus".
Renaming "Aplysia_ca" to "Aplysia_californica".
Renaming "Aphroca_va" to "Aphrocallistes_vastus".
Renaming "Asbesto_sp" to "Asbestopluma_sp".
Renaming "Astrosc_wi" to "Astrosclera_willeyana".
Renaming "Batrach_de" to "Batrachochytrium_dendrobatidis".
Renaming "Beroe_sp__" to "Beroe_sp".
Renaming "Branchi_fl" to "Branchiostoma_floridae".
Renaming "Capitel_sp" to "Capitella_teleta".
Renaming "Capsasp_ow" to "Capsaspora_owczarzaki".
Renaming "Carteri_fo" to "Carteriospongia_foliascens".
Renaming "Ciona_inte" to "Ciona_intestinalis".
Renaming "Clytia_hem" to "Clytia_hemisphaerica".
Renaming "Crassos_gi" to "Crassostrea_gigas".
Renaming "Cratero_me" to "Crateromorpha_meyeri".
Renaming "Cyanea_cap" to "Cyanea_capillata".
Renaming "Danio_reri" to "Danio_rerio".
Renaming "Daphnia_pu" to "Daphnia_pulex".
Renaming "Ephydat_mu" to "Ephydatia_muelleri".
Renaming "Euprymn_sc" to "Euprymna_scolopes".
Renaming "Helobde_ro" to "Helobdella_robusta".
Renaming "Heteroc_ca" to "Heterochone_calyx".
Renaming "Hydra_magn" to "Hydra_magnipapillata".
Renaming "Hydra_vulg" to "Hydra_vulgaris".
Renaming "Hydract_ec" to "Hydractinia_echinata".
Renaming "Ixodes_sca" to "Ixodes_scapularis".
Renaming "Leucett_ch" to "Leucetta_chagosensis".
Renaming "Leucoso_sp" to "Leucosolenia_sp.".
Renaming "Lubomir_ba" to "Lubomirskia_baicalensis".
Renaming "Mertens_sp" to "Mertensiid_sp".
Query Mertensiid not found.
Renaming "Metridi_se" to "Metridium_senile".
Renaming "Mnemiop_le" to "Mnemiopsis_leidyi".
Renaming "Molgula_te" to "Molgula_tectiformis".
Renaming "Monosig_br" to "Monosiga_brevicollis".
Renaming "Monosig_ov" to "Monosiga_ovata".
Renaming "Montast_fa" to "Montastraea_faveolata".
Renaming "Nasonia_vi" to "Nasonia_vitripennis".
Renaming "Nematos_ve" to "Nematostella_vectensis".
Renaming "Oopsacas_m" to "Oopsacas_minuta".
Renaming "Oscarel_ca" to "Oscarella_carmela".
Renaming "Oscarel_lo" to "Oscarella_lobularis".
Renaming "Oscarel_sp" to "Oscarella_sp".
Renaming "Pachydi_gl" to "Pachydictyum_globosum".
Renaming "Pedicel_ce" to "Pedicellina_cernua".
Renaming "Pedicul_hu" to "Pediculus_humanus_capitis".
Renaming "Petromy_ma" to "Petromyzon_marinus".
Renaming "Phycomy_bl" to "Phycomyces_blakesleeanus".
Renaming "Pleurob_pi" to "Pleurobrachia_pileus".
Renaming "Podocor_ca" to "Podocoryna_carnea".
Renaming "Protero_sp" to "Proterospongia_sp.".
Renaming "Saccogl_ko" to "Saccoglossus_kowalevskii".
Renaming "Scutige_co" to "Scutigera_coleoptrata".
Renaming "Spizell_pu" to "Spizellomyces_punctatus".
Renaming "Sphaero_ar" to "Sphaeroforma_arctica".
Renaming "Strongy_pu" to "Strongylocentrotus_purpuratus".
Renaming "Suberit_do" to "Suberites_domuncula".
Renaming "Sycon_cili" to "Sycon_ciliatum".
Renaming "Sycon_raph" to "Sycon_raphanus".
Renaming "Tethya_wil" to "Tethya_wilhelma".
Renaming "Trichop_ad" to "Trichoplax_adhaerens".
Renaming "Trichop_H4" to "Trichoplax_H4".
Query Trichoplax_H not found.
Renaming "Tubifex_tu" to "Tubifex_tubifex".
Renaming "Xenotur_bo" to "Xenoturbella_bocki".
